Timesteps,Temperature

481,26

482,26

483,27

484,26

485,26

486,26

487,26

488,26

489,26

490,26

491,26

492,26

493,26

494,26

495,26

496,26

497,26

498,26

499,26

500,27

501,26

502,26

503,26

504,26

505,26

506,26

507,26

508,26

509,26

510,26

511,26

512,26

513,26

514,26

515,26

516,26

517,26

518,26

519,26

520,26

521,26

522,26

523,26

524,26

525,26

526,26

527,26

528,26

529,26

530,26

531,26

532,26

533,26

534,26

535,26

536,26

537,26

538,26

539,26

540,26

541,26

542,26

543,26

544,26

545,26

546,26

547,26

548,26

549,26

550,26

551,26

552,26

553,26

554,26

555,26

556,26

557,26

558,26

559,26

560,26

561,26

562,26

563,26

564,26

565,26

566,26

567,26

568,26

569,26

570,26

571,26

572,26

573,26

574,26

575,26

576,26

577,26

578,26

579,26

580,26

581,26

582,26

583,26

584,26

585,26

586,26

587,26

588,26

589,26

590,26

591,26

592,26

593,26

594,26

595,26

596,26

597,26

598,26

599,26

600,26

601,26

602,26

603,26

604,26

605,26

606,26

607,26

608,26

609,26

610,26

611,26

612,26

613,26

614,26

615,26

616,26

617,26

618,26

619,26

620,26

621,26

622,26

623,26

624,26

625,26

626,26

627,26

628,26

629,26

630,26

631,26

632,26

633,26

634,26

635,26

636,26

637,26

638,26

639,26

640,26

641,26

642,26

643,26

644,26

645,26

646,26

647,26

648,26

649,26

650,26

651,26

652,26

653,26

654,26

655,26

656,26

657,26

658,26

659,26

660,26

661,26

662,26

663,26

664,26

665,26

666,26

667,26

668,26

669,26

670,26

671,26

672,27

673,26

674,26

675,26

676,26

677,26

678,26

679,26

680,26

681,26

682,26

683,26

684,27

685,26

686,26

687,26

688,26

689,26

690,26

691,26

692,26

693,26

694,26

695,27

696,26

697,27

698,26

699,26

700,26

701,27

702,27

703,27

704,27

705,27

706,27

707,27

708,26

709,27

710,27

711,27

712,27

713,27

714,27

715,27

716,27

717,27

718,27

719,27

720,27

721,27

722,27

723,27

724,27

725,27

726,27

727,27

728,27

729,27

730,27

731,27

732,27

733,27

734,27

735,27

736,27

737,27

738,27

739,27

740,27

741,27

742,27

743,27

744,27

745,27

746,27

747,27

748,27

749,27

750,27

751,27

752,27

753,27

754,27

755,27

756,27

757,28

758,28

759,29

760,29

761,29

762,29

763,29

764,29

765,29

766,29

767,29

768,29

769,29

770,29

771,29

772,29

773,29

774,29

775,29

776,29

777,29

778,29

779,29

780,29

781,29

782,29

783,29

784,29

785,29

786,29

787,29

788,29

789,30

790,29

791,29

792,30

793,30

794,29

795,30

796,30

797,30

798,29

799,30

800,29

801,29

802,29

803,29

804,29

805,29

806,29

807,29

808,29

809,29

810,29

811,29

812,29

813,29

814,29

815,29

816,29

817,30

818,29

819,29

820,30

821,30

822,30

823,29

824,30

825,29

826,30

827,30

828,30

829,29

830,30

831,30

832,30

833,30

834,30

835,30

836,30

837,30

838,30

839,29

840,30

841,29

842,29

843,30

844,29

845,29

846,29

847,30

848,29

849,29

850,29

851,29

852,29

853,30

854,29

855,29

856,29

857,29

858,30

859,30

860,30

861,30

862,30

863,30

864,30

865,30

866,30

867,30

868,30

869,30

870,30

871,30

872,30

873,30

874,30

875,30

876,30

877,31

878,30

879,30

880,30

881,31

882,31

883,30

884,31

885,31

886,31

887,31

888,30

889,31

890,31

891,31

892,31

893,31

894,31

895,31

896,31

897,31

898,31

899,31

900,31

901,31

902,31

903,31

904,31

905,31

906,31

907,31

908,31

909,31

910,31

911,31

912,31

913,31

914,31

915,31

916,31

917,31

918,31

919,31

920,31

921,31

922,31

923,31

924,31

925,31

926,31

927,31

928,31

929,31

930,31

931,31

932,31

933,31

934,31

935,31

936,31

937,31

938,31

939,31

940,31

941,31

942,31

943,31

944,31

945,31

946,31

947,31

948,31

949,31

950,31

951,31

952,31

953,31

954,31

955,31

956,31

957,31

958,31

959,31

960,31

961,31

962,31

963,31

964,31

965,31

966,31

967,31

968,31

969,31

970,31

971,31

972,31

973,31

974,31

975,31

976,31

977,31

978,31

979,31

980,31

981,31

982,31

983,31

984,31

985,31

986,31

987,31
